Timestamp,DeviceName,InitiatingProcessAccountName,ActionType,RemoteIP,RemotePort,RemoteUrl,InitiatingProcessFileName
"Mar 4, 2025 7:28:32 PM",arm-threathunti,,ConnectionFound,::ffff:23.9.183.29,443,https://fs.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:34 PM",arm-threathunti,,ConnectionFound,::ffff:23.9.183.29,443,https://fs.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:34 PM",arm-threathunti,,ConnectionFound,::ffff:23.9.183.29,443,https://fs.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:34 PM",arm-threathunti,,ConnectionFound,::ffff:23.9.183.29,443,https://fs.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:36 PM",arm-threathunti,,ConnectionFound,::ffff:208.89.73.151,80,http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?62a6be48eb313b5d,svchost.exe
"Mar 4, 2025 7:28:36 PM",arm-threathunti,,ConnectionFound,::ffff:172.202.163.200,443,https://slscr.update.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:36 PM",arm-threathunti,,ConnectionFound,::ffff:172.202.163.200,443,https://slscr.update.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:37 PM",arm-threathunti,,ConnectionFound,::ffff:172.202.163.200,443,https://slscr.update.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:39 PM",arm-threathunti,,ConnectionFound,::ffff:20.97.190.221,443,https://fe2cr.update.microsoft.com,svchost.exe
"Mar 4, 2025 7:28:42 PM",arm-threathunti,,ConnectionFound,::ffff:23.210.73.5,80,http://download.windowsupdate.com/d/msdownload/update/others/2018/06/26753995_f328ff0bc8e46265aba7f7809fbd5964b7d9e19e.cab,svchost.exe
"Mar 4, 2025 7:28:42 PM",arm-threathunti,,ConnectionFound,::ffff:23.210.73.5,80,http://download.windowsupdate.com/c/msdownload/update/others/2018/04/26455236_e1d5153194c9f8fcf9feeb1d43316f8ee3c34f55.cab,svchost.exe
