Timestamp,DeviceName,AccountName,ActionType,FileName,FolderPath,SHA256,ProcessCommandLine
"Mar 4, 2025 8:12:45 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=1620 -childID 17 -isForBrowser -prefsHandle 2688 -prefMapHandle 3284 -prefsLen 26279 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {cd4d0b42-47a1-4cee-bc47-bd946b9945ac} 7484  tab"
"Mar 4, 2025 8:11:23 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=5936 -childID 16 -isForBrowser -prefsHandle 5380 -prefMapHandle 5344 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {b794ede9-939a-4b57-ae00-0f8e9c5e60d0} 7484  tab"
"Mar 4, 2025 8:11:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=5792 -childID 15 -isForBrowser -prefsHandle 5732 -prefMapHandle 5728 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {d04ae991-19a2-47fa-962d-c208d079c9c9} 7484  tab"
"Mar 4, 2025 8:11:18 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=5740 -childID 14 -isForBrowser -prefsHandle 5744 -prefMapHandle 5756 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {e826d8e7-d335-495f-b3fb-9a2c85e092dc} 7484  tab"
"Mar 4, 2025 8:11:16 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=4316 -childID 13 -isForBrowser -prefsHandle 5316 -prefMapHandle 5212 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {875064c9-e9ae-4a02-b46d-5e11ff8c0b3b} 7484  tab"
"Mar 4, 2025 8:11:05 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=4500 -childID 12 -isForBrowser -prefsHandle 4512 -prefMapHandle 4528 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {66602880-80cd-406f-800c-509144ccda2a} 7484  tab"
"Mar 4, 2025 8:10:11 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=2944 -childID 11 -isForBrowser -prefsHandle 1828 -prefMapHandle 2280 -prefsLen 26279 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {3486f3d5-29a3-4c7d-b8f9-8a03ba1f93c8} 7484  tab"
"Mar 4, 2025 8:09:12 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=4976 -childID 10 -isForBrowser -prefsHandle 4912 -prefMapHandle 4916 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {afece069-8859-4f86-adde-38fca1649ca2} 7484  tab"
"Mar 4, 2025 8:09:06 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=4084 -childID 9 -isForBrowser -prefsHandle 4180 -prefMapHandle 4184 -prefsLen 24889 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {9f7838fe-0032-45cc-a529-bbb1dc8ddbfb} 7484  tab"
"Mar 4, 2025 8:09:04 PM",arm-threathunti,aaronmart,ProcessCreated,firefox.exe,C:\Users\aaronmart\Desktop\Tor Browser\Browser\firefox.exe,3dd898ddc96775c84630b4faa3c04c981769eaa56950c4e7096a80853f236e8d,"""firefox.exe"" -contentproc --channel=1620 -childID 8 -isForBrowser -prefsHandle 3320 -prefMapHandle 1636 -prefsLen 26279 -prefMapSize 252221 -jsInitHandle 1056 -jsInitLen 234780 -parentBuildID 20250303093702 -win32kLockedDown -appDir ""C:\Users\aaronmart\Desktop\Tor Browser\Browser\browser"" - {0d6a3f3b-0292-402c-9b38-dada38df09fd} 7484  tab"
